duration,event
1237,1
1237,1
1237,1
1237,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
1000,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
936,1
168,1
161,1
168,1
1315,1
1512,1
6,1
1512,1
196,1
1336,1
1336,1
20,1
192,1
1512,1
1336,1
802,1
1512,1
1028,1
182,1
1512,1
644,1
146,1
1244,1
1505,1
920,1
850,1
850,1
185,1
1418,1
840,1
845,1
104,1
986,1
55,1
97,1
5,1
1512,1
1512,1
1512,1
1213,1
205,1
1319,1
979,1
1441,1
1512,1
31,1
31,1
0,1
1288,1
104,1
1497,1
1213,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
5,1
82,1
399,1
399,1
399,1
385,1
385,1
385,1
316,1
316,1
316,1
282,1
282,1
282,1
254,1
254,1
254,1
254,1
254,1
254,1
338,1
330,1
254,1
184,1
399,1
399,1
385,1
385,1
365,1
365,1
254,1
254,1
162,1
162,1
190,1
190,1
184,1
184,1
36,1
36,1
399,1
399,1
399,1
399,1
385,1
385,1
385,1
385,1
380,1
380,1
254,1
254,1
232,1
232,1
316,1
282,1
254,1
190,1
36,1
399,1
385,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
254,1
399,1
399,1
385,1
385,1
316,1
316,1
282,1
282,1
254,1
254,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
415,1
156,1
429,1
429,1
429,1
345,1
429,1
429,1
429,1
429,1
429,1
429,1
429,1
313,0
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
663,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
690,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
334,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
455,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
125,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
119,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
308,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
285,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
265,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
243,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
180,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
185,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
155,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
138,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
546,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
504,1
334,1
334,1
334,1
334,1
187,1
61,1
61,1
334,1
334,1
265,1
334,1
334,1
334,1
334,1
334,1
328,1
334,1
231,1
231,1
334,1
334,1
334,1
334,1
334,1
187,1
187,1
317,1
185,1
286,1
334,1
334,1
42,1
334,1
317,1
420,1
420,1
420,1
420,1
378,1
420,1
420,1
420,1
420,1
420,1
420,1
420,1
420,1
420,1
286,1
378,1
420,1
420,1
420,1
420,1
420,1
420,1
420,1
420,1
420,1
420,1
420,1
420,1
420,1
420,1
420,1
420,1
420,1
420,1
420,1
420,1
42,1
0,1
0,1
12,1
12,1
12,1
119,1
119,1
119,1
175,1
175,1
119,1
119,1
27,1
27,1
62,1
88,1
88,1
0,1
0,1
42,1
1386,0
1399,0
8,1
1428,0
8,1
1428,0
257,1
62,0
434,1
1015,0
18,1
215,1
272,0
6,0
6,0
6,0
1367,0
1367,0
1206,0
1349,0
152,1
0,0
22,0
0,0
0,0
0,0
106,0
11,1
76,1
244,1
76,1
131,1
906,1
657,1
1257,0
1257,0
1257,0
1257,0
1207,0
1257,0
1257,0
1257,0
1257,0
1257,0
1257,0
1257,0
1257,0
1257,0
1207,0
1257,0
1257,0
181,0
377,0
271,0
181,0
271,0
377,0
271,0
616,0
605,0
616,0
616,0
3,1
840,0
840,0
840,0
840,0
847,0
813,0
840,0
847,0
300,0
33,1
29,1
308,0
273,0
293,0
308,0
7,1
109,0
308,0
273,0
308,0
245,0
69,0
287,0
273,0
273,0
171,0
217,0
217,0
217,0
217,0
217,0
13,0
13,0
13,0
13,0
13,0
13,0
304,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
6,0
13,0
0,1
0,0
13,0
13,0
0,1
6,0
13,0
6,0
6,0
6,0
13,0
13,0
126,0
211,0
287,0
274,0
189,1
567,0
227,1
1937,1
938,1
1012,0
1937,1
300,1
784,0
2380,0
567,0
2015,0
1937,1
784,0
587,1
1012,0
189,1
57,1
784,0
49,1
567,0
938,1
2015,0
209,1
938,1
2015,0
227,1
1012,0
784,0
189,1
1937,1
189,1
938,1
567,0
2015,0
784,0
2015,0
227,1
1937,1
784,0
227,1
2015,0
227,1
567,0
2281,1
1012,0
2015,0
1937,1
567,0
567,0
784,0
567,0
189,1
1937,1
2015,0
1937,1
784,0
189,1
172,1
632,0
0,1
0,1
0,1
0,1
0,1
0,1
632,0
0,1
0,1
0,1
632,0
9,1
73,1
178,1
178,1
10,1
807,0
665,0
0,0
88,0
80,0
0,0
88,0
88,0
88,0
80,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
46,1
98,1
138,1
210,1
98,1
210,1
210,1
138,1
138,1
105,1
151,1
138,1
499,0
20,1
20,1
484,0
499,0
484,0
484,0
19,1
12,1
28,1
421,0
421,0
421,0
421,0
421,0
421,0
421,0
104,1
112,1
112,1
104,1
0,1
0,1
0,1
112,1
237,1
237,1
237,1
237,1
237,1
237,1
237,1
29,1
29,1
29,1
29,1
29,1
189,1
189,1
189,1
189,1
189,1
189,1
133,1
133,1
133,1
133,1
133,1
133,1
133,1
133,1
133,1
133,1
133,1
133,1
133,1
84,1
84,1
84,1
39,1
39,1
133,1
39,1
133,1
133,1
133,1
84,1
84,1
68,1
133,1
39,1
39,1
133,1
133,1
68,1
133,1
133,1
84,1
133,1
14,1
182,1
182,1
166,1
182,1
182,1
166,1
133,1
102,1
102,1
182,1
182,1
182,1
182,1
95,1
95,1
95,1
95,1
95,1
19,1
95,1
95,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
50,1
50,1
95,1
50,1
50,1
95,1
50,1
69,1
17,1
95,1
182,1
182,1
182,1
182,1
0,1
0,1
182,1
182,1
175,1
175,1
182,1
182,1
182,1
182,1
182,1
182,1
182,1
182,1
0,1
0,1
23,1
23,1
182,1
68,1
68,1
68,1
68,1
68,1
68,1
68,1
68,1
68,1
68,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
68,1
68,1
68,1
68,1
68,1
68,1
68,1
68,1
54,1
54,1
54,1
54,1
54,1
54,1
287,1
104,1
132,1
257,1
257,1
287,1
48,1
48,1
287,1
76,1
287,1
287,1
287,1
154,1
154,1
287,1
287,1
287,1
287,1
287,1
287,1
133,1
133,1
133,1
133,1
421,0
421,0
421,0
421,0
421,0
421,0
199,1
199,1
199,1
199,1
199,1
199,1
421,0
421,0
421,0
63,1
63,1
63,1
63,1
63,1
63,1
421,0
421,0
328,0
421,0
421,0
328,0
421,0
328,0
328,0
421,0
421,0
421,0
421,0
421,0
421,0
0,1
364,1
364,1
366,1
349,1
349,1
0,1
0,1
366,1
366,1
366,1
366,1
0,1
0,1
364,1
364,1
0,1
0,1
95,1
97,1
90,1
97,1
97,1
391,1
97,1
97,1
0,1
503,1
391,1
895,1
0,1
391,1
391,1
12,1
12,1
12,1
12,1
12,1
97,1
97,1
516,1
97,1
97,1
516,1
97,1
97,1
97,1
895,1
199,1
199,1
199,1
175,1
534,1
443,1
15,1
0,1
548,1
548,1
27,1
42,0
491,0
0,0
684,0
684,0
764,0
764,0
764,0
764,0
764,0
764,0
764,0
602,0
602,0
595,0
602,0
764,0
764,0
764,0
764,0
764,0
764,0
764,0
764,0
764,0
631,0
631,0
631,0
631,0
631,0
631,0
546,0
546,0
0,1
560,1
462,1
560,1
546,1
455,1
8,1
546,1
98,1
384,1
339,1
462,1
40,1
462,1
546,1
416,0
454,0
416,0
416,0
454,0
90,0
0,1
463,0
463,0
86,1
577,0
416,0
29,1
29,1
78,0
29,1
404,0
78,0
29,1
29,1
0,1
29,1
78,0
404,0
29,1
29,1
78,0
29,1
78,0
29,1
29,1
1,1
29,1
29,1
433,0
433,0
78,0
0,0
310,0
310,0
225,0
247,0
310,0
14,1
310,0
310,0
102,0
14,1
14,1
310,0
4,0
4,0
4,0
1153,0
271,0
504,0
504,0
370,0
370,0
496,0
86,1
496,0
496,0
0,1
496,0
0,1
490,0
370,0
504,0
504,0
272,1
299,1
215,0
504,0
1138,0
55,1
1686,0
0,1
48,1
1679,0
1686,0
48,1
1679,0
110,1
469,0
409,0
409,0
0,1
409,0
0,1
409,0
409,0
409,0
409,0
0,1
409,0
409,0
0,1
409,0
0,1
0,1
0,1
0,1
0,1
409,0
0,1
409,0
409,0
0,1
0,1
409,0
0,1
0,1
398,0
0,1
68,1
0,1
0,1
0,1
71,1
496,0
0,1
496,0
150,0
805,0
0,1
71,1
769,0
71,1
769,0
71,1
496,0
71,1
71,1
0,1
805,0
71,1
0,1
71,1
71,1
769,0
413,0
0,1
787,0
0,1
496,0
71,1
496,0
71,1
769,0
0,1
0,1
71,1
71,1
71,1
68,1
0,1
275,1
10,1
538,0
569,0
569,0
10,1
387,0
387,0
387,0
387,0
387,0
387,0
387,0
387,0
387,0
387,0
387,0
387,0
387,0
387,0
387,0
0,0
387,0
387,0
0,0
0,0
387,0
455,0
365,0
1077,0
10,0
1085,0
0,1
1085,0
1086,0
1085,0
0,1
510,0
0,1
58,0
45,0
48,0
45,0
30,1
88,0
45,0
48,0
0,1
58,0
88,0
749,0
36,1
749,0
36,1
749,0
36,1
36,1
749,0
36,1
749,0
36,1
393,0
36,1
749,0
36,1
749,0
749,0
36,1
749,0
749,0
749,0
749,0
749,0
749,0
36,1
749,0
749,0
36,1
749,0
36,1
36,1
36,1
749,0
749,0
749,0
36,1
749,0
749,0
749,0
36,1
36,1
749,0
749,0
749,0
749,0
749,0
36,1
36,1
36,1
749,0
36,1
36,1
36,1
749,0
36,1
36,1
36,1
36,1
36,1
36,1
36,1
749,0
36,1
36,1
749,0
749,0
749,0
749,0
36,1
749,0
36,1
36,1
749,0
749,0
36,1
36,1
36,1
36,1
36,1
749,0
749,0
749,0
749,0
36,1
749,0
36,1
36,1
36,1
749,0
36,1
36,1
36,1
749,0
36,1
749,0
36,1
749,0
749,0
749,0
749,0
749,0
36,1
36,1
36,1
749,0
749,0
36,1
0,0
4,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,0
249,0
1374,0
61,1
172,0
172,0
172,0
172,0
172,0
168,0
0,1
0,1
8,1
8,1
1987,1
2102,1
0,1
0,1
0,1
2338,1
0,1
2338,1
0,1
0,1
2338,1
0,1
0,1
2338,1
0,1
0,1
0,1
0,1
0,1
0,1
2338,1
0,1
2317,1
2338,1
0,1
2338,1
0,1
0,1
2338,1
0,1
2338,1
2338,1
0,1
0,1
0,1
0,1
0,1
0,1
2338,1
0,1
0,1
2338,1
2338,1
0,1
2338,1
2317,1
0,1
0,1
0,1
2002,1
2102,1
0,1
2338,1
2338,1
0,1
2338,1
2338,1
2338,1
0,1
2338,1
2114,1
2317,1
0,1
0,1
0,1
0,1
2338,1
2338,1
2338,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
2338,1
0,1
0,1
0,1
2338,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
2338,1
2338,1
2338,1
2093,1
0,1
0,1
2338,1
0,1
0,1
0,1
2308,1
0,1
2338,1
0,1
2317,1
0,1
2338,1
0,1
0,1
1993,1
2338,1
2002,1
0,1
0,1
0,1
0,1
2317,1
0,1
0,1
0,1
2338,1
2338,1
0,1
0,1
2338,1
0,1
1987,1
0,1
0,1
0,1
2093,1
2338,1
0,1
0,1
0,1
0,1
2338,1
0,1
0,1
0,1
2282,1
0,1
0,1
0,1
2338,1
0,1
2338,1
2338,1
0,1
2093,1
0,1
2338,1
0,1
2338,1
0,1
1993,1
2338,1
0,1
0,1
2338,1
0,1
2338,1
0,1
2338,1
2338,1
2338,1
1993,1
0,1
2338,1
0,1
0,1
0,1
0,1
2338,1
2338,1
0,1
2093,1
0,1
1987,1
0,1
1993,1
0,1
0,1
46,1
1451,0
1451,0
1451,0
1451,0
1451,0
1451,0
1451,0
1451,0
1451,0
1451,0
1451,0
1451,0
1451,0
1451,0
0,0
0,0
0,0
0,0
0,0
2,0
28,1
28,1
972,1
972,1
28,1
28,1
28,1
28,1
28,1
972,1
972,1
972,1
972,1
972,1
293,0
328,0
293,0
20,1
20,1
49,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
0,1
556,1
188,0
188,0
0,1
188,0
606,0
606,0
606,0
606,0
606,0
606,0
606,0
585,0
585,0
0,1
217,1
1237,0
722,1
426,1
405,1
0,1
187,1
187,1
18,1
1237,0
18,1
0,1
39,1
18,1
0,1
405,1
0,1
0,1
722,1
405,1
0,1
377,1
1237,0
0,1
1237,0
384,1
0,1
1237,0
722,1
813,1
561,0
561,0
561,0
561,0
561,0
1243,0
1243,0
736,0
0,0
0,0
0,0
0,0
0,0
5,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
0,0
40,1
40,1
0,0
0,0
40,1
40,1
0,0
271,1
271,1
7,1
7,1
271,1
7,1
271,1
271,1
7,1
271,1
267,0
267,0
267,0
267,0
28,1
2,1
63,1
945,0
77,1
63,1
0,1
161,1
0,1
965,0
945,0
945,0
161,1
945,0
0,1
747,0
77,1
63,1
0,1
161,1
34,1
85,1
63,1
63,1
85,1
63,1
85,1
945,0
945,0
945,0
63,1
161,1
945,0
63,1
0,1
945,0
77,1
161,1
77,1
77,1
63,1
63,1
945,0
945,0
77,1
63,1
945,0
945,0
721,0
85,1
63,1
61,1
63,1
63,1
63,1
23,0
58,1
1146,0
1056,0
0,1
84,1
0,1
1126,0
0,1
964,0
775,0
58,1
58,1
63,1
872,0
1146,0
1014,0
964,0
0,0
33,0
33,0
0,1
33,0
19,0
19,0
0,1
19,0
19,0
0,1
19,0
19,0
19,0
0,1
0,1
19,0
5,0
5,0
5,0
5,0
767,0
767,0
219,0
219,0
189,0
210,0
0,0
27,0
27,0
27,0
681,0
681,0
681,0
1571,0
1563,0
4,1
681,0
8,0
8,0
673,0
673,0
673,0
673,0
673,0
330,0
411,0
411,0
411,0
411,0
411,0
411,0
411,0
411,0
339,0
330,0
411,0
411,0
411,0
411,0
411,0
411,0
411,0
395,0
411,0
411,0
0,0
36,1
0,1
215,1
215,1
0,1
36,1
94,0
94,0
63,0
66,0
63,0
63,0
66,0
390,0
390,0
390,0
390,0
390,0
390,0
390,0
389,1
414,1
414,1
356,1
414,1
414,1
414,1
53,1
414,1
68,0
68,0
837,0
837,0
429,1
837,0
1314,1
1427,1
97,1
429,1
97,1
1427,1
429,1
429,1
1268,1
1427,1
837,0
837,0
429,1
837,0
837,0
1254,1
1427,1
429,1
429,1
97,1
429,1
97,1
7,1
97,1
97,1
837,0
1427,1
1427,1
837,0
837,0
1427,1
1254,1
401,1
429,1
837,0
837,0
837,0
1247,1
429,1
97,1
429,1
97,1
429,1
6,1
1427,1
837,0
1427,1
429,1
837,0
97,1
837,0
401,1
97,1
429,1
97,1
97,1
97,1
1254,1
97,1
97,1
429,1
97,1
85,0
85,0
8,1
28,0
0,0
1118,0
1118,0
1118,0
1081,0
1081,0
1118,0
917,0
274,0
274,0
638,1
945,1
81,0
801,0
638,1
397,0
1313,0
397,0
801,0
801,0
945,1
945,1
650,1
1313,0
945,1
945,1
945,1
945,1
81,0
801,0
801,0
801,0
945,1
945,1
81,0
945,1
650,1
945,1
81,0
945,1
397,0
397,0
945,1
1313,0
650,1
945,1
650,1
945,1
650,1
945,1
945,1
801,0
397,0
397,0
945,1
801,0
801,0
945,1
945,1
945,1
945,1
945,1
397,0
397,0
397,0
601,1
397,0
81,0
801,0
81,0
81,0
397,0
945,1
801,0
81,0
650,1
81,0
945,1
945,1
945,1
945,1
945,1
945,1
81,0
650,1
650,1
945,1
81,0
945,1
945,1
0,0
0,1
25,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
90,0
90,0
2125,0
2125,0
1862,1
1856,0
1856,0
2125,0
407,0
1856,0
1856,0
769,1
1667,1
266,1
1856,0
196,0
47,0
196,0
112,0
181,0
196,0
189,0
112,0
196,0
56,0
56,0
196,0
196,0
0,1
84,0
139,0
84,0
139,0
84,0
139,0
37,1
12,0
57,0
12,0
12,0
12,0
37,1
12,0
12,0
37,1
37,1
54,1
37,1
0,0
14,1
511,1
6,1
55,1
7,1
528,1
70,1
58,1
0,1
70,1
15,1
49,1
12,1
528,1
6,1
70,1
511,1
0,1
55,1
0,1
70,1
34,1
178,1
5,1
15,1
14,1
58,1
0,1
55,1
5,1
511,1
15,1
7,1
0,1
70,1
7,1
70,1
511,1
511,1
13,1
5,1
511,1
207,1
6,1
14,1
0,1
7,1
528,1
6,1
12,1
0,1
12,1
14,1
12,1
12,1
7,1
12,1
5,1
7,1
12,1
22,1
5,1
70,1
55,1
70,1
7,1
22,1
5,1
22,1
7,1
12,1
22,1
10,1
12,1
12,1
5,1
55,1
0,1
15,1
528,1
14,1
5,1
12,1
528,1
528,1
49,1
511,1
70,1
15,1
55,1
7,1
12,1
7,1
511,1
12,1
70,1
70,1
14,1
22,1
70,1
7,1
70,1
22,1
178,1
511,1
0,1
12,1
70,1
12,1
511,1
0,1
207,1
22,1
7,1
511,1
511,1
35,1
0,1
5,1
0,1
528,1
70,1
12,1
7,1
15,1
22,1
15,1
595,0
55,1
5,1
12,1
14,1
14,1
14,1
22,1
605,0
12,1
511,1
5,1
528,1
15,1
12,1
15,1
14,1
15,1
12,1
12,1
511,1
12,1
22,1
207,1
12,1
5,1
12,1
70,1
70,1
12,1
49,1
5,1
0,1
56,1
5,1
12,1
511,1
528,1
5,1
5,1
55,1
0,1
12,1
15,1
0,1
55,1
22,1
15,1
22,1
22,1
0,1
528,1
70,1
14,1
15,1
15,1
13,1
22,1
15,1
55,1
70,1
0,1
15,1
5,1
55,1
14,1
22,1
12,1
55,1
70,1
22,1
7,1
22,1
12,1
528,1
511,1
0,1
15,1
12,1
49,1
0,1
0,1
70,1
70,1
22,1
12,1
15,1
105,1
14,1
511,1
14,1
5,1
22,1
511,1
5,1
0,1
70,1
12,1
12,1
22,1
528,1
70,1
511,1
528,1
7,1
70,1
12,1
14,1
7,1
528,1
5,1
5,1
14,1
12,1
22,1
511,1
12,1
12,1
26,1
22,1
0,1
5,1
5,1
70,1
5,1
14,1
70,1
35,1
12,1
14,1
528,1
22,1
55,1
14,1
637,0
22,1
320,1
511,1
528,1
12,1
12,1
15,1
511,1
12,1
0,1
15,1
14,1
7,1
7,1
178,1
15,1
511,1
5,1
5,1
528,1
84,1
5,1
22,1
14,1
0,1
12,1
49,1
70,1
13,1
12,1
12,1
12,1
14,1
15,1
14,1
0,1
55,1
5,1
12,1
528,1
0,1
84,1
0,1
5,1
12,1
5,1
7,1
22,1
511,1
14,1
12,1
0,1
0,1
70,1
178,1
14,1
26,1
55,1
12,1
14,1
7,1
0,1
5,1
70,1
12,1
178,1
511,1
12,1
22,1
0,1
7,1
7,1
15,1
5,1
13,1
511,1
70,1
26,1
14,1
511,1
14,1
12,1
15,1
12,1
7,1
15,1
5,1
12,1
528,1
12,1
511,1
14,1
55,1
0,1
70,1
12,1
0,1
528,1
12,1
7,1
22,1
22,1
12,1
615,0
22,1
15,1
528,1
14,1
49,1
14,1
0,1
528,1
511,1
5,1
511,1
528,1
528,1
55,1
7,1
12,1
5,1
12,1
55,1
22,1
7,1
12,1
70,1
511,1
5,1
7,1
7,1
14,1
14,1
7,1
7,1
0,1
12,1
12,1
12,1
528,1
0,1
14,1
511,1
55,1
0,1
12,1
55,1
12,1
14,1
70,1
528,1
70,1
0,1
12,1
5,1
22,1
528,1
70,1
5,1
528,1
0,1
15,1
22,1
14,1
12,1
55,1
15,1
0,1
0,1
7,1
0,1
12,1
511,1
12,1
15,1
528,1
5,1
0,1
0,1
12,1
14,1
14,1
15,1
35,1
35,1
528,1
7,1
6,1
49,1
7,1
12,1
55,1
0,1
528,1
14,1
7,1
0,1
70,1
12,1
15,1
35,1
12,1
12,1
528,1
70,1
12,1
511,1
49,1
511,1
0,1
70,1
7,1
12,1
12,1
14,1
0,1
0,1
22,1
22,1
22,1
7,1
5,1
14,1
528,1
5,1
511,1
14,1
22,1
0,1
15,1
511,1
5,1
511,1
12,1
15,1
55,1
22,1
55,1
49,1
15,1
511,1
511,1
6,1
7,1
12,1
7,1
511,1
55,1
15,1
0,1
0,1
0,1
22,1
55,1
14,1
22,1
12,1
55,1
511,1
0,1
528,1
22,1
528,1
6,1
5,1
70,1
5,1
70,1
55,1
5,1
5,1
12,1
7,1
55,1
40,1
12,1
5,1
5,1
0,1
7,1
5,1
12,1
26,1
7,1
511,1
55,1
12,1
70,1
55,1
22,1
13,1
55,1
70,1
5,1
5,1
5,1
7,1
12,1
511,1
5,1
26,1
511,1
528,1
12,1
7,1
15,1
0,1
15,1
7,1
70,1
70,1
528,1
12,1
70,1
70,1
15,1
7,1
70,1
7,1
5,1
14,1
15,1
12,1
528,1
14,1
40,1
6,1
0,1
207,1
22,1
15,1
22,1
528,1
7,1
70,1
12,1
12,1
5,1
0,1
12,1
22,1
22,1
15,1
55,1
12,1
511,1
637,0
178,1
15,1
15,1
528,1
528,1
0,1
55,1
22,1
0,1
70,1
5,1
15,1
5,1
7,1
70,1
70,1
528,1
12,1
511,1
511,1
12,1
511,1
528,1
70,1
12,1
55,1
55,1
15,1
511,1
22,1
22,1
511,1
7,1
5,1
5,1
22,1
12,1
12,1
6,1
7,1
22,1
7,1
70,1
70,1
49,1
15,1
7,1
7,1
528,1
7,1
12,1
14,1
12,1
528,1
0,1
22,1
12,1
15,1
5,1
7,1
14,1
15,1
12,1
14,1
0,1
15,1
12,1
528,1
12,1
7,1
70,1
14,1
70,1
15,1
12,1
55,1
15,1
5,1
12,1
0,1
0,1
449,1
70,1
0,1
49,1
5,1
528,1
6,1
22,1
12,1
12,1
22,1
0,1
5,1
12,1
5,1
7,1
7,1
5,1
22,1
5,1
449,1
70,1
528,1
178,1
7,1
15,1
14,1
14,1
15,1
7,1
15,1
528,1
10,1
28,1
12,1
511,1
14,1
70,1
528,1
14,1
14,1
0,1
12,1
15,1
55,1
22,1
528,1
